custom_site_id,lon,lat,vs30,z1pt0,z2pt5,vs30measured,backarc;;;;;;;;;;;;;;;;;;;;;
1480,-78.7,-7.8,760,100,5,1,0;;;;;;1480;,;-78.7;,;-7.8;,;760;,;100;,;5;,;1;,;0;1480,-78.7,-7.8,760,100,5,1,0
1481,-78.3,-7.8,760,100,5,1,0;;;;;;1481;,;-78.3;,;-7.8;,;760;,;100;,;5;,;1;,;0;1481,-78.3,-7.8,760,100,5,1,0
1482,-77.9,-7.8,760,100,5,1,0;;;;;;1482;,;-77.9;,;-7.8;,;760;,;100;,;5;,;1;,;0;1482,-77.9,-7.8,760,100,5,1,0
1483,-77.5,-7.8,760,100,5,1,0;;;;;;1483;,;-77.5;,;-7.8;,;760;,;100;,;5;,;1;,;0;1483,-77.5,-7.8,760,100,5,1,0
1484,-77.1,-7.8,760,100,5,1,0;;;;;;1484;,;-77.1;,;-7.8;,;760;,;100;,;5;,;1;,;0;1484,-77.1,-7.8,760,100,5,1,0
1485,-76.7,-7.8,760,100,5,1,0;;;;;;1485;,;-76.7;,;-7.8;,;760;,;100;,;5;,;1;,;0;1485,-76.7,-7.8,760,100,5,1,0
1486,-76.3,-7.8,760,100,5,1,0;;;;;;1486;,;-76.3;,;-7.8;,;760;,;100;,;5;,;1;,;0;1486,-76.3,-7.8,760,100,5,1,0
1487,-75.9,-7.8,760,100,5,1,0;;;;;;1487;,;-75.9;,;-7.8;,;760;,;100;,;5;,;1;,;0;1487,-75.9,-7.8,760,100,5,1,0
1488,-75.5,-7.8,760,100,5,1,0;;;;;;1488;,;-75.5;,;-7.8;,;760;,;100;,;5;,;1;,;0;1488,-75.5,-7.8,760,100,5,1,0
1489,-75.1,-7.8,760,100,5,1,0;;;;;;1489;,;-75.1;,;-7.8;,;760;,;100;,;5;,;1;,;0;1489,-75.1,-7.8,760,100,5,1,0
1490,-74.7,-7.8,760,100,5,1,0;;;;;;1490;,;-74.7;,;-7.8;,;760;,;100;,;5;,;1;,;0;1490,-74.7,-7.8,760,100,5,1,0
1491,-74.3,-7.8,760,100,5,1,0;;;;;;1491;,;-74.3;,;-7.8;,;760;,;100;,;5;,;1;,;0;1491,-74.3,-7.8,760,100,5,1,0
1492,-73.9,-7.8,760,100,5,1,0;;;;;;1492;,;-73.9;,;-7.8;,;760;,;100;,;5;,;1;,;0;1492,-73.9,-7.8,760,100,5,1,0
1493,-73.5,-7.8,760,100,5,1,0;;;;;;1493;,;-73.5;,;-7.8;,;760;,;100;,;5;,;1;,;0;1493,-73.5,-7.8,760,100,5,1,0
1494,-79.9,-7.4,760,100,5,1,0;;;;;;1494;,;-79.9;,;-7.4;,;760;,;100;,;5;,;1;,;0;1494,-79.9,-7.4,760,100,5,1,0
1495,-79.5,-7.4,760,100,5,1,0;;;;;;1495;,;-79.5;,;-7.4;,;760;,;100;,;5;,;1;,;0;1495,-79.5,-7.4,760,100,5,1,0
1496,-79.1,-7.4,760,100,5,1,0;;;;;;1496;,;-79.1;,;-7.4;,;760;,;100;,;5;,;1;,;0;1496,-79.1,-7.4,760,100,5,1,0
1497,-78.7,-7.4,760,100,5,1,0;;;;;;1497;,;-78.7;,;-7.4;,;760;,;100;,;5;,;1;,;0;1497,-78.7,-7.4,760,100,5,1,0
1498,-78.3,-7.4,760,100,5,1,0;;;;;;1498;,;-78.3;,;-7.4;,;760;,;100;,;5;,;1;,;0;1498,-78.3,-7.4,760,100,5,1,0
1499,-77.9,-7.4,760,100,5,1,0;;;;;;1499;,;-77.9;,;-7.4;,;760;,;100;,;5;,;1;,;0;1499,-77.9,-7.4,760,100,5,1,0
1500,-77.5,-7.4,760,100,5,1,0;;;;;;1500;,;-77.5;,;-7.4;,;760;,;100;,;5;,;1;,;0;1500,-77.5,-7.4,760,100,5,1,0
1501,-77.1,-7.4,760,100,5,1,0;;;;;;1501;,;-77.1;,;-7.4;,;760;,;100;,;5;,;1;,;0;1501,-77.1,-7.4,760,100,5,1,0
1502,-76.7,-7.4,760,100,5,1,0;;;;;;1502;,;-76.7;,;-7.4;,;760;,;100;,;5;,;1;,;0;1502,-76.7,-7.4,760,100,5,1,0
1503,-76.3,-7.4,760,100,5,1,0;;;;;;1503;,;-76.3;,;-7.4;,;760;,;100;,;5;,;1;,;0;1503,-76.3,-7.4,760,100,5,1,0
1504,-75.9,-7.4,760,100,5,1,0;;;;;;1504;,;-75.9;,;-7.4;,;760;,;100;,;5;,;1;,;0;1504,-75.9,-7.4,760,100,5,1,0
1505,-75.5,-7.4,760,100,5,1,0;;;;;;1505;,;-75.5;,;-7.4;,;760;,;100;,;5;,;1;,;0;1505,-75.5,-7.4,760,100,5,1,0
1506,-75.1,-7.4,760,100,5,1,0;;;;;;1506;,;-75.1;,;-7.4;,;760;,;100;,;5;,;1;,;0;1506,-75.1,-7.4,760,100,5,1,0
1507,-74.7,-7.4,760,100,5,1,0;;;;;;1507;,;-74.7;,;-7.4;,;760;,;100;,;5;,;1;,;0;1507,-74.7,-7.4,760,100,5,1,0
1508,-74.3,-7.4,760,100,5,1,0;;;;;;1508;,;-74.3;,;-7.4;,;760;,;100;,;5;,;1;,;0;1508,-74.3,-7.4,760,100,5,1,0
1509,-73.9,-7.4,760,100,5,1,0;;;;;;1509;,;-73.9;,;-7.4;,;760;,;100;,;5;,;1;,;0;1509,-73.9,-7.4,760,100,5,1,0
1510,-73.5,-7.4,760,100,5,1,0;;;;;;1510;,;-73.5;,;-7.4;,;760;,;100;,;5;,;1;,;0;1510,-73.5,-7.4,760,100,5,1,0
1511,-80.3,-7,760,100,5,1,0;;;;;;1511;,;-80.3;,;-7;,;760;,;100;,;5;,;1;,;0;1511,-80.3,-7,760,100,5,1,0
1512,-79.9,-7,760,100,5,1,0;;;;;;1512;,;-79.9;,;-7;,;760;,;100;,;5;,;1;,;0;1512,-79.9,-7,760,100,5,1,0
1513,-79.5,-7,760,100,5,1,0;;;;;;1513;,;-79.5;,;-7;,;760;,;100;,;5;,;1;,;0;1513,-79.5,-7,760,100,5,1,0
1514,-79.1,-7,760,100,5,1,0;;;;;;1514;,;-79.1;,;-7;,;760;,;100;,;5;,;1;,;0;1514,-79.1,-7,760,100,5,1,0
1515,-78.7,-7,760,100,5,1,0;;;;;;1515;,;-78.7;,;-7;,;760;,;100;,;5;,;1;,;0;1515,-78.7,-7,760,100,5,1,0
1516,-78.3,-7,760,100,5,1,0;;;;;;1516;,;-78.3;,;-7;,;760;,;100;,;5;,;1;,;0;1516,-78.3,-7,760,100,5,1,0
1517,-77.9,-7,760,100,5,1,0;;;;;;1517;,;-77.9;,;-7;,;760;,;100;,;5;,;1;,;0;1517,-77.9,-7,760,100,5,1,0
1518,-77.5,-7,760,100,5,1,0;;;;;;1518;,;-77.5;,;-7;,;760;,;100;,;5;,;1;,;0;1518,-77.5,-7,760,100,5,1,0
1519,-77.1,-7,760,100,5,1,0;;;;;;1519;,;-77.1;,;-7;,;760;,;100;,;5;,;1;,;0;1519,-77.1,-7,760,100,5,1,0
1520,-76.7,-7,760,100,5,1,0;;;;;;1520;,;-76.7;,;-7;,;760;,;100;,;5;,;1;,;0;1520,-76.7,-7,760,100,5,1,0
1521,-76.3,-7,760,100,5,1,0;;;;;;1521;,;-76.3;,;-7;,;760;,;100;,;5;,;1;,;0;1521,-76.3,-7,760,100,5,1,0
1522,-75.9,-7,760,100,5,1,0;;;;;;1522;,;-75.9;,;-7;,;760;,;100;,;5;,;1;,;0;1522,-75.9,-7,760,100,5,1,0
1523,-75.5,-7,760,100,5,1,0;;;;;;1523;,;-75.5;,;-7;,;760;,;100;,;5;,;1;,;0;1523,-75.5,-7,760,100,5,1,0
1524,-75.1,-7,760,100,5,1,0;;;;;;1524;,;-75.1;,;-7;,;760;,;100;,;5;,;1;,;0;1524,-75.1,-7,760,100,5,1,0
1525,-74.7,-7,760,100,5,1,0;;;;;;1525;,;-74.7;,;-7;,;760;,;100;,;5;,;1;,;0;1525,-74.7,-7,760,100,5,1,0
1526,-74.3,-7,760,100,5,1,0;;;;;;1526;,;-74.3;,;-7;,;760;,;100;,;5;,;1;,;0;1526,-74.3,-7,760,100,5,1,0
1527,-73.9,-7,760,100,5,1,0;;;;;;1527;,;-73.9;,;-7;,;760;,;100;,;5;,;1;,;0;1527,-73.9,-7,760,100,5,1,0
1528,-73.5,-7,760,100,5,1,0;;;;;;1528;,;-73.5;,;-7;,;760;,;100;,;5;,;1;,;0;1528,-73.5,-7,760,100,5,1,0
1529,-73.1,-7,760,100,5,1,0;;;;;;1529;,;-73.1;,;-7;,;760;,;100;,;5;,;1;,;0;1529,-73.1,-7,760,100,5,1,0
1530,-80.7,-6.6,760,100,5,1,0;;;;;;1530;,;-80.7;,;-6.6;,;760;,;100;,;5;,;1;,;0;1530,-80.7,-6.6,760,100,5,1,0
1531,-80.3,-6.6,760,100,5,1,0;;;;;;1531;,;-80.3;,;-6.6;,;760;,;100;,;5;,;1;,;0;1531,-80.3,-6.6,760,100,5,1,0
1532,-79.9,-6.6,760,100,5,1,0;;;;;;1532;,;-79.9;,;-6.6;,;760;,;100;,;5;,;1;,;0;1532,-79.9,-6.6,760,100,5,1,0
1533,-79.5,-6.6,760,100,5,1,0;;;;;;1533;,;-79.5;,;-6.6;,;760;,;100;,;5;,;1;,;0;1533,-79.5,-6.6,760,100,5,1,0
1534,-79.1,-6.6,760,100,5,1,0;;;;;;1534;,;-79.1;,;-6.6;,;760;,;100;,;5;,;1;,;0;1534,-79.1,-6.6,760,100,5,1,0
1535,-78.7,-6.6,760,100,5,1,0;;;;;;1535;,;-78.7;,;-6.6;,;760;,;100;,;5;,;1;,;0;1535,-78.7,-6.6,760,100,5,1,0
1536,-78.3,-6.6,760,100,5,1,0;;;;;;1536;,;-78.3;,;-6.6;,;760;,;100;,;5;,;1;,;0;1536,-78.3,-6.6,760,100,5,1,0
1537,-77.9,-6.6,760,100,5,1,0;;;;;;1537;,;-77.9;,;-6.6;,;760;,;100;,;5;,;1;,;0;1537,-77.9,-6.6,760,100,5,1,0
1538,-77.5,-6.6,760,100,5,1,0;;;;;;1538;,;-77.5;,;-6.6;,;760;,;100;,;5;,;1;,;0;1538,-77.5,-6.6,760,100,5,1,0
1539,-77.1,-6.6,760,100,5,1,0;;;;;;1539;,;-77.1;,;-6.6;,;760;,;100;,;5;,;1;,;0;1539,-77.1,-6.6,760,100,5,1,0
1540,-76.7,-6.6,760,100,5,1,0;;;;;;1540;,;-76.7;,;-6.6;,;760;,;100;,;5;,;1;,;0;1540,-76.7,-6.6,760,100,5,1,0
1541,-76.3,-6.6,760,100,5,1,0;;;;;;1541;,;-76.3;,;-6.6;,;760;,;100;,;5;,;1;,;0;1541,-76.3,-6.6,760,100,5,1,0
1542,-75.9,-6.6,760,100,5,1,0;;;;;;1542;,;-75.9;,;-6.6;,;760;,;100;,;5;,;1;,;0;1542,-75.9,-6.6,760,100,5,1,0
1543,-75.5,-6.6,760,100,5,1,0;;;;;;1543;,;-75.5;,;-6.6;,;760;,;100;,;5;,;1;,;0;1543,-75.5,-6.6,760,100,5,1,0
1544,-75.1,-6.6,760,100,5,1,0;;;;;;1544;,;-75.1;,;-6.6;,;760;,;100;,;5;,;1;,;0;1544,-75.1,-6.6,760,100,5,1,0
1545,-74.7,-6.6,760,100,5,1,0;;;;;;1545;,;-74.7;,;-6.6;,;760;,;100;,;5;,;1;,;0;1545,-74.7,-6.6,760,100,5,1,0
1546,-74.3,-6.6,760,100,5,1,0;;;;;;1546;,;-74.3;,;-6.6;,;760;,;100;,;5;,;1;,;0;1546,-74.3,-6.6,760,100,5,1,0
1547,-73.9,-6.6,760,100,5,1,0;;;;;;1547;,;-73.9;,;-6.6;,;760;,;100;,;5;,;1;,;0;1547,-73.9,-6.6,760,100,5,1,0
1548,-73.5,-6.6,760,100,5,1,0;;;;;;1548;,;-73.5;,;-6.6;,;760;,;100;,;5;,;1;,;0;1548,-73.5,-6.6,760,100,5,1,0
1549,-73.1,-6.6,760,100,5,1,0;;;;;;1549;,;-73.1;,;-6.6;,;760;,;100;,;5;,;1;,;0;1549,-73.1,-6.6,760,100,5,1,0
1550,-72.7,-6.6,760,100,5,1,0;;;;;;1550;,;-72.7;,;-6.6;,;760;,;100;,;5;,;1;,;0;1550,-72.7,-6.6,760,100,5,1,0
1551,-81.1,-6.2,760,100,5,1,0;;;;;;1551;,;-81.1;,;-6.2;,;760;,;100;,;5;,;1;,;0;1551,-81.1,-6.2,760,100,5,1,0
1552,-80.7,-6.2,760,100,5,1,0;;;;;;1552;,;-80.7;,;-6.2;,;760;,;100;,;5;,;1;,;0;1552,-80.7,-6.2,760,100,5,1,0
1553,-80.3,-6.2,760,100,5,1,0;;;;;;1553;,;-80.3;,;-6.2;,;760;,;100;,;5;,;1;,;0;1553,-80.3,-6.2,760,100,5,1,0
1554,-79.9,-6.2,760,100,5,1,0;;;;;;1554;,;-79.9;,;-6.2;,;760;,;100;,;5;,;1;,;0;1554,-79.9,-6.2,760,100,5,1,0
1555,-79.5,-6.2,760,100,5,1,0;;;;;;1555;,;-79.5;,;-6.2;,;760;,;100;,;5;,;1;,;0;1555,-79.5,-6.2,760,100,5,1,0
1556,-79.1,-6.2,760,100,5,1,0;;;;;;1556;,;-79.1;,;-6.2;,;760;,;100;,;5;,;1;,;0;1556,-79.1,-6.2,760,100,5,1,0
1557,-78.7,-6.2,760,100,5,1,0;;;;;;1557;,;-78.7;,;-6.2;,;760;,;100;,;5;,;1;,;0;1557,-78.7,-6.2,760,100,5,1,0
1558,-78.3,-6.2,760,100,5,1,0;;;;;;1558;,;-78.3;,;-6.2;,;760;,;100;,;5;,;1;,;0;1558,-78.3,-6.2,760,100,5,1,0
1559,-77.9,-6.2,760,100,5,1,0;;;;;;1559;,;-77.9;,;-6.2;,;760;,;100;,;5;,;1;,;0;1559,-77.9,-6.2,760,100,5,1,0
1560,-77.5,-6.2,760,100,5,1,0;;;;;;1560;,;-77.5;,;-6.2;,;760;,;100;,;5;,;1;,;0;1560,-77.5,-6.2,760,100,5,1,0
1561,-77.1,-6.2,760,100,5,1,0;;;;;;1561;,;-77.1;,;-6.2;,;760;,;100;,;5;,;1;,;0;1561,-77.1,-6.2,760,100,5,1,0
1562,-76.7,-6.2,760,100,5,1,0;;;;;;1562;,;-76.7;,;-6.2;,;760;,;100;,;5;,;1;,;0;1562,-76.7,-6.2,760,100,5,1,0
1563,-76.3,-6.2,760,100,5,1,0;;;;;;1563;,;-76.3;,;-6.2;,;760;,;100;,;5;,;1;,;0;1563,-76.3,-6.2,760,100,5,1,0
1564,-75.9,-6.2,760,100,5,1,0;;;;;;1564;,;-75.9;,;-6.2;,;760;,;100;,;5;,;1;,;0;1564,-75.9,-6.2,760,100,5,1,0
1565,-75.5,-6.2,760,100,5,1,0;;;;;;1565;,;-75.5;,;-6.2;,;760;,;100;,;5;,;1;,;0;1565,-75.5,-6.2,760,100,5,1,0
1566,-75.1,-6.2,760,100,5,1,0;;;;;;1566;,;-75.1;,;-6.2;,;760;,;100;,;5;,;1;,;0;1566,-75.1,-6.2,760,100,5,1,0
1567,-74.7,-6.2,760,100,5,1,0;;;;;;1567;,;-74.7;,;-6.2;,;760;,;100;,;5;,;1;,;0;1567,-74.7,-6.2,760,100,5,1,0
1568,-74.3,-6.2,760,100,5,1,0;;;;;;1568;,;-74.3;,;-6.2;,;760;,;100;,;5;,;1;,;0;1568,-74.3,-6.2,760,100,5,1,0
1569,-73.9,-6.2,760,100,5,1,0;;;;;;1569;,;-73.9;,;-6.2;,;760;,;100;,;5;,;1;,;0;1569,-73.9,-6.2,760,100,5,1,0
1570,-73.5,-6.2,760,100,5,1,0;;;;;;1570;,;-73.5;,;-6.2;,;760;,;100;,;5;,;1;,;0;1570,-73.5,-6.2,760,100,5,1,0
1571,-73.1,-6.2,760,100,5,1,0;;;;;;1571;,;-73.1;,;-6.2;,;760;,;100;,;5;,;1;,;0;1571,-73.1,-6.2,760,100,5,1,0
1572,-72.7,-6.2,760,100,5,1,0;;;;;;1572;,;-72.7;,;-6.2;,;760;,;100;,;5;,;1;,;0;1572,-72.7,-6.2,760,100,5,1,0
1573,-81.5,-5.8,760,100,5,1,0;;;;;;1573;,;-81.5;,;-5.8;,;760;,;100;,;5;,;1;,;0;1573,-81.5,-5.8,760,100,5,1,0
1574,-81.1,-5.8,760,100,5,1,0;;;;;;1574;,;-81.1;,;-5.8;,;760;,;100;,;5;,;1;,;0;1574,-81.1,-5.8,760,100,5,1,0
1575,-80.7,-5.8,760,100,5,1,0;;;;;;1575;,;-80.7;,;-5.8;,;760;,;100;,;5;,;1;,;0;1575,-80.7,-5.8,760,100,5,1,0
1576,-80.3,-5.8,760,100,5,1,0;;;;;;1576;,;-80.3;,;-5.8;,;760;,;100;,;5;,;1;,;0;1576,-80.3,-5.8,760,100,5,1,0
1577,-79.9,-5.8,760,100,5,1,0;;;;;;1577;,;-79.9;,;-5.8;,;760;,;100;,;5;,;1;,;0;1577,-79.9,-5.8,760,100,5,1,0
1578,-79.5,-5.8,760,100,5,1,0;;;;;;1578;,;-79.5;,;-5.8;,;760;,;100;,;5;,;1;,;0;1578,-79.5,-5.8,760,100,5,1,0
1579,-79.1,-5.8,760,100,5,1,0;;;;;;1579;,;-79.1;,;-5.8;,;760;,;100;,;5;,;1;,;0;1579,-79.1,-5.8,760,100,5,1,0
1580,-78.7,-5.8,760,100,5,1,0;;;;;;1580;,;-78.7;,;-5.8;,;760;,;100;,;5;,;1;,;0;1580,-78.7,-5.8,760,100,5,1,0
1581,-78.3,-5.8,760,100,5,1,0;;;;;;1581;,;-78.3;,;-5.8;,;760;,;100;,;5;,;1;,;0;1581,-78.3,-5.8,760,100,5,1,0
1582,-77.9,-5.8,760,100,5,1,0;;;;;;1582;,;-77.9;,;-5.8;,;760;,;100;,;5;,;1;,;0;1582,-77.9,-5.8,760,100,5,1,0
1583,-77.5,-5.8,760,100,5,1,0;;;;;;1583;,;-77.5;,;-5.8;,;760;,;100;,;5;,;1;,;0;1583,-77.5,-5.8,760,100,5,1,0
1584,-77.1,-5.8,760,100,5,1,0;;;;;;1584;,;-77.1;,;-5.8;,;760;,;100;,;5;,;1;,;0;1584,-77.1,-5.8,760,100,5,1,0
1585,-76.7,-5.8,760,100,5,1,0;;;;;;1585;,;-76.7;,;-5.8;,;760;,;100;,;5;,;1;,;0;1585,-76.7,-5.8,760,100,5,1,0
1586,-76.3,-5.8,760,100,5,1,0;;;;;;1586;,;-76.3;,;-5.8;,;760;,;100;,;5;,;1;,;0;1586,-76.3,-5.8,760,100,5,1,0
1587,-75.9,-5.8,760,100,5,1,0;;;;;;1587;,;-75.9;,;-5.8;,;760;,;100;,;5;,;1;,;0;1587,-75.9,-5.8,760,100,5,1,0
1588,-75.5,-5.8,760,100,5,1,0;;;;;;1588;,;-75.5;,;-5.8;,;760;,;100;,;5;,;1;,;0;1588,-75.5,-5.8,760,100,5,1,0
1589,-75.1,-5.8,760,100,5,1,0;;;;;;1589;,;-75.1;,;-5.8;,;760;,;100;,;5;,;1;,;0;1589,-75.1,-5.8,760,100,5,1,0
1590,-74.7,-5.8,760,100,5,1,0;;;;;;1590;,;-74.7;,;-5.8;,;760;,;100;,;5;,;1;,;0;1590,-74.7,-5.8,760,100,5,1,0
1591,-74.3,-5.8,760,100,5,1,0;;;;;;1591;,;-74.3;,;-5.8;,;760;,;100;,;5;,;1;,;0;1591,-74.3,-5.8,760,100,5,1,0
1592,-73.9,-5.8,760,100,5,1,0;;;;;;1592;,;-73.9;,;-5.8;,;760;,;100;,;5;,;1;,;0;1592,-73.9,-5.8,760,100,5,1,0
1593,-73.5,-5.8,760,100,5,1,0;;;;;;1593;,;-73.5;,;-5.8;,;760;,;100;,;5;,;1;,;0;1593,-73.5,-5.8,760,100,5,1,0
1594,-73.1,-5.8,760,100,5,1,0;;;;;;1594;,;-73.1;,;-5.8;,;760;,;100;,;5;,;1;,;0;1594,-73.1,-5.8,760,100,5,1,0
1595,-72.7,-5.8,760,100,5,1,0;;;;;;1595;,;-72.7;,;-5.8;,;760;,;100;,;5;,;1;,;0;1595,-72.7,-5.8,760,100,5,1,0
1596,-81.5,-5.4,760,100,5,1,0;;;;;;1596;,;-81.5;,;-5.4;,;760;,;100;,;5;,;1;,;0;1596,-81.5,-5.4,760,100,5,1,0
1597,-81.1,-5.4,760,100,5,1,0;;;;;;1597;,;-81.1;,;-5.4;,;760;,;100;,;5;,;1;,;0;1597,-81.1,-5.4,760,100,5,1,0
1598,-80.7,-5.4,760,100,5,1,0;;;;;;1598;,;-80.7;,;-5.4;,;760;,;100;,;5;,;1;,;0;1598,-80.7,-5.4,760,100,5,1,0
1599,-80.3,-5.4,760,100,5,1,0;;;;;;1599;,;-80.3;,;-5.4;,;760;,;100;,;5;,;1;,;0;1599,-80.3,-5.4,760,100,5,1,0
1600,-79.9,-5.4,760,100,5,1,0;;;;;;1600;,;-79.9;,;-5.4;,;760;,;100;,;5;,;1;,;0;1600,-79.9,-5.4,760,100,5,1,0
1601,-79.5,-5.4,760,100,5,1,0;;;;;;1601;,;-79.5;,;-5.4;,;760;,;100;,;5;,;1;,;0;1601,-79.5,-5.4,760,100,5,1,0
1602,-79.1,-5.4,760,100,5,1,0;;;;;;1602;,;-79.1;,;-5.4;,;760;,;100;,;5;,;1;,;0;1602,-79.1,-5.4,760,100,5,1,0
1603,-78.7,-5.4,760,100,5,1,0;;;;;;1603;,;-78.7;,;-5.4;,;760;,;100;,;5;,;1;,;0;1603,-78.7,-5.4,760,100,5,1,0
1604,-78.3,-5.4,760,100,5,1,0;;;;;;1604;,;-78.3;,;-5.4;,;760;,;100;,;5;,;1;,;0;1604,-78.3,-5.4,760,100,5,1,0
1605,-77.9,-5.4,760,100,5,1,0;;;;;;1605;,;-77.9;,;-5.4;,;760;,;100;,;5;,;1;,;0;1605,-77.9,-5.4,760,100,5,1,0
1606,-77.5,-5.4,760,100,5,1,0;;;;;;1606;,;-77.5;,;-5.4;,;760;,;100;,;5;,;1;,;0;1606,-77.5,-5.4,760,100,5,1,0
1607,-77.1,-5.4,760,100,5,1,0;;;;;;1607;,;-77.1;,;-5.4;,;760;,;100;,;5;,;1;,;0;1607,-77.1,-5.4,760,100,5,1,0
1608,-76.7,-5.4,760,100,5,1,0;;;;;;1608;,;-76.7;,;-5.4;,;760;,;100;,;5;,;1;,;0;1608,-76.7,-5.4,760,100,5,1,0
1609,-76.3,-5.4,760,100,5,1,0;;;;;;1609;,;-76.3;,;-5.4;,;760;,;100;,;5;,;1;,;0;1609,-76.3,-5.4,760,100,5,1,0
1610,-75.9,-5.4,760,100,5,1,0;;;;;;1610;,;-75.9;,;-5.4;,;760;,;100;,;5;,;1;,;0;1610,-75.9,-5.4,760,100,5,1,0
1611,-75.5,-5.4,760,100,5,1,0;;;;;;1611;,;-75.5;,;-5.4;,;760;,;100;,;5;,;1;,;0;1611,-75.5,-5.4,760,100,5,1,0
1612,-75.1,-5.4,760,100,5,1,0;;;;;;1612;,;-75.1;,;-5.4;,;760;,;100;,;5;,;1;,;0;1612,-75.1,-5.4,760,100,5,1,0
1613,-74.7,-5.4,760,100,5,1,0;;;;;;1613;,;-74.7;,;-5.4;,;760;,;100;,;5;,;1;,;0;1613,-74.7,-5.4,760,100,5,1,0
1614,-74.3,-5.4,760,100,5,1,0;;;;;;1614;,;-74.3;,;-5.4;,;760;,;100;,;5;,;1;,;0;1614,-74.3,-5.4,760,100,5,1,0
1615,-73.9,-5.4,760,100,5,1,0;;;;;;1615;,;-73.9;,;-5.4;,;760;,;100;,;5;,;1;,;0;1615,-73.9,-5.4,760,100,5,1,0
1616,-73.5,-5.4,760,100,5,1,0;;;;;;1616;,;-73.5;,;-5.4;,;760;,;100;,;5;,;1;,;0;1616,-73.5,-5.4,760,100,5,1,0
1617,-73.1,-5.4,760,100,5,1,0;;;;;;1617;,;-73.1;,;-5.4;,;760;,;100;,;5;,;1;,;0;1617,-73.1,-5.4,760,100,5,1,0
1618,-72.7,-5.4,760,100,5,1,0;;;;;;1618;,;-72.7;,;-5.4;,;760;,;100;,;5;,;1;,;0;1618,-72.7,-5.4,760,100,5,1,0
1619,-72.3,-5.4,760,100,5,1,0;;;;;;1619;,;-72.3;,;-5.4;,;760;,;100;,;5;,;1;,;0;1619,-72.3,-5.4,760,100,5,1,0
1620,-81.5,-5,760,100,5,1,0;;;;;;1620;,;-81.5;,;-5;,;760;,;100;,;5;,;1;,;0;1620,-81.5,-5,760,100,5,1,0
1621,-81.1,-5,760,100,5,1,0;;;;;;1621;,;-81.1;,;-5;,;760;,;100;,;5;,;1;,;0;1621,-81.1,-5,760,100,5,1,0
1622,-80.7,-5,760,100,5,1,0;;;;;;1622;,;-80.7;,;-5;,;760;,;100;,;5;,;1;,;0;1622,-80.7,-5,760,100,5,1,0
1623,-80.3,-5,760,100,5,1,0;;;;;;1623;,;-80.3;,;-5;,;760;,;100;,;5;,;1;,;0;1623,-80.3,-5,760,100,5,1,0
1624,-79.9,-5,760,100,5,1,0;;;;;;1624;,;-79.9;,;-5;,;760;,;100;,;5;,;1;,;0;1624,-79.9,-5,760,100,5,1,0
1625,-79.5,-5,760,100,5,1,0;;;;;;1625;,;-79.5;,;-5;,;760;,;100;,;5;,;1;,;0;1625,-79.5,-5,760,100,5,1,0
1626,-79.1,-5,760,100,5,1,0;;;;;;1626;,;-79.1;,;-5;,;760;,;100;,;5;,;1;,;0;1626,-79.1,-5,760,100,5,1,0
1627,-78.7,-5,760,100,5,1,0;;;;;;1627;,;-78.7;,;-5;,;760;,;100;,;5;,;1;,;0;1627,-78.7,-5,760,100,5,1,0
1628,-78.3,-5,760,100,5,1,0;;;;;;1628;,;-78.3;,;-5;,;760;,;100;,;5;,;1;,;0;1628,-78.3,-5,760,100,5,1,0
1629,-77.9,-5,760,100,5,1,0;;;;;;1629;,;-77.9;,;-5;,;760;,;100;,;5;,;1;,;0;1629,-77.9,-5,760,100,5,1,0
1630,-77.5,-5,760,100,5,1,0;;;;;;1630;,;-77.5;,;-5;,;760;,;100;,;5;,;1;,;0;1630,-77.5,-5,760,100,5,1,0
1631,-77.1,-5,760,100,5,1,0;;;;;;1631;,;-77.1;,;-5;,;760;,;100;,;5;,;1;,;0;1631,-77.1,-5,760,100,5,1,0
1632,-76.7,-5,760,100,5,1,0;;;;;;1632;,;-76.7;,;-5;,;760;,;100;,;5;,;1;,;0;1632,-76.7,-5,760,100,5,1,0
1633,-76.3,-5,760,100,5,1,0;;;;;;1633;,;-76.3;,;-5;,;760;,;100;,;5;,;1;,;0;1633,-76.3,-5,760,100,5,1,0
1634,-75.9,-5,760,100,5,1,0;;;;;;1634;,;-75.9;,;-5;,;760;,;100;,;5;,;1;,;0;1634,-75.9,-5,760,100,5,1,0
1635,-75.5,-5,760,100,5,1,0;;;;;;1635;,;-75.5;,;-5;,;760;,;100;,;5;,;1;,;0;1635,-75.5,-5,760,100,5,1,0
1636,-75.1,-5,760,100,5,1,0;;;;;;1636;,;-75.1;,;-5;,;760;,;100;,;5;,;1;,;0;1636,-75.1,-5,760,100,5,1,0
1637,-74.7,-5,760,100,5,1,0;;;;;;1637;,;-74.7;,;-5;,;760;,;100;,;5;,;1;,;0;1637,-74.7,-5,760,100,5,1,0
1638,-74.3,-5,760,100,5,1,0;;;;;;1638;,;-74.3;,;-5;,;760;,;100;,;5;,;1;,;0;1638,-74.3,-5,760,100,5,1,0
1639,-73.9,-5,760,100,5,1,0;;;;;;1639;,;-73.9;,;-5;,;760;,;100;,;5;,;1;,;0;1639,-73.9,-5,760,100,5,1,0
1640,-73.5,-5,760,100,5,1,0;;;;;;1640;,;-73.5;,;-5;,;760;,;100;,;5;,;1;,;0;1640,-73.5,-5,760,100,5,1,0
